Orthogroup	BG2_protein	CBS138_protein	sacCer_protein
OG0004975	QNG12229.1		
OG0004976	QNG12335.1		
OG0004977	QNG12379.1		
OG0004978	QNG12463.1		
OG0004979	QNG12554.1		
OG0004980	QNG12796.1		
OG0004981	QNG12884.1		
OG0004982	QNG13488.1		
OG0004983	QNG13708.1		
OG0004984	QNG13715.1		
OG0004985	QNG14092.1		
OG0004986	QNG14426.1		
OG0004987	QNG14846.1		
OG0004988	QNG14847.1		
OG0004989	QNG14917.1		
OG0004990	QNG15397.1		
OG0004991	QNG15597.1		
OG0004992	QNG15669.1		
OG0004993	QNG16238.1		
OG0004994	QNG16242.1		
OG0004995	QNG16537.1		
OG0004996	QNG16853.1		
OG0004997	QNG16909.1		
OG0004998	QNG17232.1		
OG0004999	QNG17287.1		
OG0005000		NP_818780.1	
OG0005001		NP_818781.1	
OG0005002		XP_002999518.1	
OG0005003		XP_002999549.1	
OG0005004		XP_002999569.1	
OG0005005		XP_002999590.1	
OG0005006		XP_444995.1	
OG0005007		XP_445409.1	
OG0005008		XP_445429.1	
OG0005009		XP_445535.1	
OG0005010		XP_445646.1	
OG0005011		XP_445695.1	
OG0005012		XP_445835.1	
OG0005013		XP_446169.1	
OG0005014		XP_446280.1	
OG0005015		XP_446350.1	
OG0005016		XP_446534.1	
OG0005017		XP_446630.1	
OG0005018		XP_446642.1	
OG0005019		XP_446649.1	
OG0005020		XP_446944.1	
OG0005021		XP_448429.1	
OG0005022		XP_448547.1	
OG0005023		XP_448715.1	
OG0005024		XP_448753.1	
OG0005025		XP_448920.1	
OG0005026		XP_449006.1	
OG0005027		XP_449145.1	
OG0005028		XP_449182.1	
OG0005029		XP_449311.1	
OG0005030		XP_449312.1	
OG0005031		XP_449717.1	
OG0005032		XP_449884.1	
OG0005033			NP_001018029.1
OG0005034			NP_001018032.1
OG0005035			NP_001018033.3
OG0005036			NP_001027023.1
OG0005037			NP_001032571.3
OG0005038			NP_001032572.1
OG0005039			NP_001032574.1
OG0005040			NP_001032576.1
OG0005041			NP_001032577.1
OG0005042			NP_001032579.1
OG0005043			NP_001032580.1
OG0005044			NP_001032581.1
OG0005045			NP_001032582.1
OG0005046			NP_001257667.1
OG0005047			NP_001257668.1
OG0005048			NP_001257669.1
OG0005049			NP_001257670.1
OG0005050			NP_001257671.1
OG0005051			NP_001257672.1
OG0005052			NP_001257673.1
OG0005053			NP_001257674.1
OG0005054			NP_001257675.1
OG0005055			NP_001257676.1
OG0005056			NP_001257677.1
OG0005057			NP_001257678.1
OG0005058			NP_001257679.1
OG0005059			NP_001257680.1
OG0005060			NP_001257681.1
OG0005061			NP_001257682.1
OG0005062			NP_001257683.1
OG0005063			NP_001257684.1
OG0005064			NP_001257685.1
OG0005065			NP_001257686.1
OG0005066			NP_001257687.1
OG0005067			NP_001257688.1
OG0005068			NP_001257689.1
OG0005069			NP_001257690.1
OG0005070			NP_001288277.1
OG0005071			NP_001291943.1
OG0005072			NP_001297596.1
OG0005073			NP_001333723.1
OG0005074			NP_001333724.1
OG0005075			NP_001333725.1
OG0005076			NP_001335736.1
OG0005077			NP_001335737.1
OG0005078			NP_001335738.1
OG0005079			NP_001335739.1
OG0005080			NP_001335740.1
OG0005081			NP_001335741.1
OG0005082			NP_001335742.1
OG0005083			NP_001335743.1
OG0005084			NP_001335744.1
OG0005085			NP_001335745.1
OG0005086			NP_001335746.1
OG0005087			NP_001335747.1
OG0005088			NP_001335748.1
OG0005089			NP_001335749.1
OG0005090			NP_001335750.1
OG0005091			NP_001335751.1
OG0005092			NP_001335752.1
OG0005093			NP_001335754.1
OG0005094			NP_001335755.1
OG0005095			NP_001335756.1
OG0005096			NP_001335757.1
OG0005097			NP_001335758.1
OG0005098			NP_001335759.1
OG0005099			NP_001335760.1
OG0005100			NP_001335762.1
OG0005101			NP_001335763.1
OG0005102			NP_001335764.1
OG0005103			NP_001335765.1
OG0005104			NP_001335766.1
OG0005105			NP_001335767.1
OG0005106			NP_001335768.1
OG0005107			NP_001335769.1
OG0005108			NP_001335771.1
OG0005109			NP_001335772.1
OG0005110			NP_001335773.1
OG0005111			NP_001335774.1
OG0005112			NP_001335775.1
OG0005113			NP_001335776.1
OG0005114			NP_001335777.1
OG0005115			NP_001335778.1
OG0005116			NP_001335779.1
OG0005117			NP_001335780.1
OG0005118			NP_001335781.1
OG0005119			NP_001335782.1
OG0005120			NP_001335783.1
OG0005121			NP_001335784.1
OG0005122			NP_001335785.1
OG0005123			NP_001335786.1
OG0005124			NP_001335787.1
OG0005125			NP_001335788.1
OG0005126			NP_001335789.1
OG0005127			NP_001335790.1
OG0005128			NP_001335791.1
OG0005129			NP_001335792.1
OG0005130			NP_001335793.1
OG0005131			NP_001335794.1
OG0005132			NP_001335795.1
OG0005133			NP_001335796.1
OG0005134			NP_001335797.1
OG0005135			NP_001335798.1
OG0005136			NP_001335799.1
OG0005137			NP_001335800.1
OG0005138			NP_001335801.1
OG0005139			NP_001335802.1
OG0005140			NP_001335803.1
OG0005141			NP_001335804.1
OG0005142			NP_001335805.1
OG0005143			NP_001335806.1
OG0005144			NP_001335807.1
OG0005145			NP_001335808.1
OG0005146			NP_001335809.1
OG0005147			NP_001335810.1
OG0005148			NP_001335811.1
OG0005149			NP_001335812.1
OG0005150			NP_001335813.1
