HOG	OG	Gene Tree Parent Clade	BG2_protein	CBS138_protein	sacCer_protein
N1.HOG0000000	OG0000001	n1	QNG13052.1	XP_445700.1	
N1.HOG0000001	OG0000001	n3	QNG15956.1	XP_447262.1	
N1.HOG0000002	OG0000001	n9	QNG16708.1	XP_449350.1	
N1.HOG0000003	OG0000001	n10	QNG15394.1	XP_448232.1	
N1.HOG0000004	OG0000001	n11	QNG12108.1, QNG12752.1		
N1.HOG0000005	OG0000001	n14	QNG13322.1	XP_445979.1	
N1.HOG0000006	OG0000001	n15	QNG14606.1, QNG13050.1, QNG12527.1	XP_445189.1	
N1.HOG0000007	OG0000001	n18	QNG14878.1, QNG14879.1, QNG12107.1, QNG13323.1	XP_445980.1	
N1.HOG0000008	OG0000001	n26	QNG15398.1	XP_002999576.1	
N1.HOG0000009	OG0000001	n27	QNG13324.1	XP_445981.1	
N1.HOG0000010	OG0000001	n28	QNG16706.1, QNG17326.1		
N1.HOG0000011	OG0000001	n30	QNG16704.1	XP_449348.1	
N1.HOG0000012	OG0000001	n31	QNG12557.1	XP_445219.1	
N1.HOG0000013	OG0000006	n1	QNG12741.1, QNG15599.1	XP_448432.1, XP_445408.1	
N1.HOG0000014	OG0000006	n7	QNG12893.1	XP_445544.1	
N1.HOG0000015	OG0000006	n10	QNG13867.1	XP_446529.1	
N1.HOG0000016	OG0000006	n13	QNG13844.1	XP_446506.1	
N1.HOG0000017	OG0000007	n0	QNG14851.1	XP_447690.2, XP_002999571.1, XP_447689.1, XP_002999565.1, XP_002999564.1, XP_002999563.1, XP_449203.2, XP_446806.1, XP_446805.1, XP_447260.1, XP_002999584.1, XP_002999534.1, XP_445761.1, XP_002999597.1, XP_002999598.1, XP_445192.1	
N1.HOG0000018	OG0000008	n1	QNG12177.1		
N1.HOG0000019	OG0000008	n3	QNG12194.1, QNG12195.1, QNG12135.1		
N1.HOG0000020	OG0000008	n7	QNG12179.1		
N1.HOG0000021	OG0000008	n8	QNG12198.1, QNG12178.1		
N1.HOG0000022	OG0000008	n11	QNG15959.1, QNG12879.1, QNG12880.1		
N1.HOG0000023	OG0000009	n1	QNG14546.1	XP_447201.1	
N1.HOG0000024	OG0000009	n4	QNG12683.1	XP_445350.1	
N1.HOG0000025	OG0000009	n6	QNG14547.1	XP_447202.1	
N1.HOG0000026	OG0000009	n7	QNG12682.1	XP_445348.1, XP_445347.1, XP_445349.1, XP_445346.1	
N1.HOG0000027	OG0000009	n11	QNG12438.1, QNG12685.1	XP_445352.1	
N1.HOG0000028	OG0000010	n1	QNG12756.1	XP_002999585.1	
N1.HOG0000029	OG0000010	n5	QNG12526.1, QNG16707.1		
N1.HOG0000030	OG0000010	n7	QNG12312.1, QNG15396.1	XP_448233.1	
N1.HOG0000031	OG0000010	n9	QNG14140.1, QNG14880.1, QNG15395.1	XP_002999542.1	
N1.HOG0000032	OG0000011	n1	QNG16285.1	XP_449106.1	
N1.HOG0000033	OG0000011	n7	QNG15643.1	XP_448476.1	
N1.HOG0000034	OG0000011	n8	QNG12349.1	XP_445015.1	
N1.HOG0000035	OG0000011	n10	QNG14508.1	XP_447164.1	
N1.HOG0000036	OG0000012	n0	QNG16564.1, QNG12530.1, QNG12755.1, QNG13049.1, QNG14848.1, QNG16703.1, QNG15955.1, QNG13707.1, QNG12754.1, QNG12311.1, QNG14139.1		
N1.HOG0000037	OG0000013	n1	QNG16199.1, QNG14316.1, QNG14317.1, QNG14319.1, QNG14321.1, QNG14318.1, QNG14320.1	XP_446980.1	
