Gene ID,Gene Name,Sc Homologue,Protein name,GO ID,GO name,GO namespace,Evidence code,Exact p-value,Adjusted p-value
CAGL0A00495g,PMA1,PMA1,Putative plasma membrane proton pump with a predicted role in pH homeostasis,GO:0005886,plasma membrane,CC,IEA,4.47947e-12,3.610453e-9
CAGL0A01199g,DIP5,DIP5,Putative dicarboxylic amino acid permease,GO:0005886,plasma membrane,CC,IEA,4.47947e-12,3.610453e-9
CAGL0A01782g,HXT4,HXT4,"Ortholog(s) have glucose transmembrane transporter activity, pentose transmembrane transporter activity and plasma membrane localization",GO:0005886,plasma membrane,CC,IEA,4.47947e-12,3.610453e-9
CAGL0D04708g,0,CTR1,"Ortholog(s) have copper uptake transmembrane transporter activity, role in copper ion import, high-affinity iron ion transport and cytoplasm, nucleus, plasma membrane localization",GO:0005886,plasma membrane,CC,IEA,4.47947e-12,3.610453e-9
CAGL0D05566g,0,YEH1,"Ortholog(s) have sterol esterase activity, role in cell wall mannoprotein biosynthetic process, sterol metabolic process and integral to membrane, plasma membrane localization",GO:0005886,plasma membrane,CC,IEA,4.47947e-12,3.610453e-9
CAGL0D06512g,0,0,Putative membrane bound guanine nucleotide exchange factor; gene is upregulated in azole-resistant strain,GO:0005886,plasma membrane,CC,IEA,4.47947e-12,3.610453e-9
CAGL0E03113g,0,RSR1,"Ortholog(s) have GTPase activity, signal transducer activity",GO:0005886,plasma membrane,CC,IEA,4.47947e-12,3.610453e-9
CAGL0E04092g,SIT1,ARN1,Putative siderophore-iron transporter with 14 transmembrane domains; required for iron-dependent survival in macrophages; mRNA levels elevated under iron deficiency conditions; plasma membrane localized,GO:0005886,plasma membrane,CC,IDA,4.47947e-12,3.610453e-9
CAGL0F02387g,PHO87,PHO90,Ortholog(s) have phosphate ion transmembrane transporter activity and role in phosphate ion transport,GO:0005886,plasma membrane,CC,IEA,4.47947e-12,3.610453e-9
CAGL0F03003g,0,HKR1,"Ortholog(s) have osmosensor activity and role in (1->3)-beta-D-glucan biosynthetic process, cellular bud site selection, fungal-type cell wall organization, hyperosmotic response, osmosensory signaling pathway via Sho1 osmosensor",GO:0005886,plasma membrane,CC,IEA,4.47947e-12,3.610453e-9
CAGL0F04499g,0,FUI1,"Ortholog(s) have uridine transmembrane transporter activity, role in transmembrane transport, uridine transport and plasma membrane localization",GO:0005886,plasma membrane,CC,IEA,4.47947e-12,3.610453e-9
CAGL0F05115g,0,INA1,Ortholog of S. cerevisiae : YLR413W,GO:0005886,plasma membrane,CC,IEA,4.47947e-12,3.610453e-9
CAGL0G00242g,YOR1,YOR1,Putative ABC transporter involved in multidrug efflux; gene is upregulated in azole-resistant strain,GO:0005886,plasma membrane,CC,IEA,4.47947e-12,3.610453e-9
CAGL0G00286g,GAS1,0,Putative glycoside hydrolase of the Gas/Phr family; predicted GPI-anchor,GO:0005886,plasma membrane,CC,IGI,4.47947e-12,3.610453e-9
CAGL0G08558g,0,RHO3,"Ortholog(s) have GTP binding, GTPase activity",GO:0005886,plasma membrane,CC,IEA,4.47947e-12,3.610453e-9
CAGL0G09383g,TDH3,TDH3,Putative glyceraldehyde-3-phosphate dehydrogenase; increased protein abundance in azole resistant strain; expression upregulated in biofilm vs planktonic cell culture,GO:0005886,plasma membrane,CC,IEA,4.47947e-12,3.610453e-9
CAGL0I04862g,SNQ2,0,"Predicted plasma membrane ATP-binding cassette (ABC) transporter, putative transporter involved in multidrug resistance; involved in Pdr1p-mediated azole resistance",GO:0005886,plasma membrane,CC,"IGI, ISA",4.47947e-12,3.610453e-9
CAGL0I06160g,PIR4,CIS3,"Pir protein family member, predicted GPI-anchor",GO:0005886,plasma membrane,CC,IEA,4.47947e-12,3.610453e-9
CAGL0I07843g,ADH1,ADH1,Putative alcohol dehydrogenase isoenzyme III; increased protein abundance in azole resistant strain,GO:0005886,plasma membrane,CC,IEA,4.47947e-12,3.610453e-9
CAGL0I09702g,0,MCH5,"Ortholog(s) have riboflavin transporter activity, role in riboflavin transport and plasma membrane localization",GO:0005886,plasma membrane,CC,IEA,4.47947e-12,3.610453e-9
